Title,Body
"Dealing with unbalanced datasets in Spark MLlib","<p>I'm working on a particular binary classification problem with a highly unbalanced dataset, and I was wondering if anyone has tried to implement specific techniques for dealing with unbalanced datasets (such as <a href=""https://www.jair.org/media/953/live-953-2037-jair.pdf"" rel=""noreferrer"">SMOTE</a>) in classification problems using Spark's MLlib.</p>

<p>I'm using MLLib's Random Forest implementation and already tried the simplest approach of randomly undersampling the larger class but it didn't work as well as I expected.</p>

<p>I would appreciate any feedback regarding your experience with similar issues.</p>

<p>Thanks,</p>
"
"Matrix Multiplication in Apache Spark","<p>I am trying to perform matrix multiplication using Apache Spark and Java.</p>

<p>I have 2 main questions:</p>

<ol>
<li>How to create RDD that can represent matrix in Apache Spark?  </li>
<li>How to multiply two such RDDs?</li>
</ol>
"
"Spark MLlib LDA, how to infer the topics distribution of a new unseen document?","<p>i am interested in applying LDA topic modelling using Spark MLlib. I have checked the code and the explanations in <a href=""http://spark.apache.org/docs/latest/mllib-clustering.html#latent-dirichlet-allocation-lda"" rel=""noreferrer"">here</a> but I couldn't find how to use the model then to find the topic distribution in a new unseen document.</p>
"
"How to save models from ML Pipeline to S3 or HDFS?","<p>I am trying to save thousands of models produced by ML Pipeline. As indicated in the answer <a href=""https://stackoverflow.com/questions/32121046/run-3000-random-forest-models-by-group-using-spark-mllib-scala-api"">here</a>, the models can be saved as follows:</p>

<pre><code>import java.io._

def saveModel(name: String, model: PipelineModel) = {
  val oos = new ObjectOutputStream(new FileOutputStream(s""/some/path/$name""))
  oos.writeObject(model)
  oos.close
}

schools.zip(bySchoolArrayModels).foreach{
  case (name, model) =&gt; saveModel(name, Model)
}
</code></pre>

<p>I have tried using <code>s3://some/path/$name</code> and <code>/user/hadoop/some/path/$name</code> as I would like the models to be saved to amazon s3 eventually but they both fail with messages indicating the path cannot be found.</p>

<p>How to save models to Amazon S3?</p>
"
"Save ML model for future usage","<p>I was applying some Machine Learning algorithms like Linear Regression, Logistic Regression, and Naive Bayes to some data, but I was trying to avoid using RDDs and start using DataFrames because the <a href=""https://ogirardot.wordpress.com/2015/05/29/rdds-are-the-new-bytecode-of-apache-spark/"">RDDs are slower</a> than Dataframes under pyspark  (see pic 1).</p>

<p><img src=""https://ogirardot.files.wordpress.com/2015/05/unified-physical-execution.png""></p>

<p>The other reason why I am using DataFrames is because the ml library has a class very useful to tune models which is <a href=""http://spark.apache.org/docs/latest/api/python/pyspark.ml.html?highlight=crossvalidator#pyspark.ml.tuning.CrossValidator"">CrossValidator</a> this class returns a model after fitting it, obviously this method has to test several scenarios, and after that returns a <a href=""http://spark.apache.org/docs/latest/api/python/pyspark.ml.html?highlight=model#pyspark.ml.Model"">fitted model</a> (with the best combinations of parameters).</p>

<p>The cluster I use isn't so large and the data is pretty big and some fitting take hours so I want to save this models to reuse them later, but I haven't realized how, is there something I am ignoring?</p>

<p>Notes:</p>

<ul>
<li>The mllib's model classes have a save method (i.e. <a href=""http://spark.apache.org/docs/latest/api/python/pyspark.mllib.html?highlight=mllib#pyspark.mllib.classification.NaiveBayesModel.save"">NaiveBayes</a>), but mllib does not have CrossValidator and use RDDs so I am avoiding it premeditatedly.</li>
<li>The current version is spark 1.5.1. </li>
</ul>
"
"How to serve a Spark MLlib model?","<p>I'm evaluating tools for production ML based applications and one of our options is Spark MLlib , but I have some questions about how to serve a model once its trained? </p>

<p>For example in Azure ML, once trained, the model is exposed as a web service which can be consumed from any application, and it's a similar case with Amazon ML.</p>

<p>How do you serve/deploy ML models in Apache Spark ?</p>
"
"How to prepare data into a LibSVM format from DataFrame?","<p>I want to make libsvm format, so I made dataframe to the desired format, but I do not know how to convert to libsvm format. The format is as shown in the figure. I hope that the desired libsvm type is <strong>user item:rating</strong> . If you know what to do in the current situation :</p>

<pre><code>val ratings = sc.textFile(new File(""/user/ubuntu/kang/0829/rawRatings.csv"").toString).map { line =&gt;
     val fields = line.split("","")
      (fields(0).toInt,fields(1).toInt,fields(2).toDouble)
}
val user = ratings.map{ case (user,product,rate) =&gt; (user,(product.toInt,rate.toDouble))}
val usergroup = user.groupByKey 

val data =usergroup.map{ case(x,iter) =&gt; (x,iter.map(_._1).toArray,iter.map(_._2).toArray)}

val data_DF = data.toDF(""user"",""item"",""rating"")
</code></pre>

<p><img src=""https://i.stack.imgur.com/RsZaJ.jpg"" alt=""DATAFRAME FIGURE""></p>
"
"How to cross validate RandomForest model?","<p>I want to evaluate a random forest being trained on some data. Is there any utility in Apache Spark to do the same or do I have to perform cross validation manually?</p>
"
"How to handle categorical features with spark-ml?","<p><em>How do I handle categorical data with</em> <code>spark-ml</code> <em>and not</em> <code>spark-mllib</code> ?</p>

<p>Thought the documentation is not very clear, it seems that classifiers e.g. <code>RandomForestClassifier</code>, <code>LogisticRegression</code>, have a <code>featuresCol</code> argument, which specifies the name of the column of features in the <code>DataFrame</code>, and a <code>labelCol</code> argument, which specifies the name of the column of labeled classes in the <code>DataFrame</code>.</p>

<p>Obviously I want to use more than one feature in my prediction, so I tried using the <code>VectorAssembler</code> to put all my features in a single vector under <code>featuresCol</code>. </p>

<p>However, the <code>VectorAssembler</code> only accepts numeric types, boolean type, and vector type (according to the Spark website), so I can't put strings in my features vector.</p>

<p>How should I proceed? </p>
"
"Out-of-core processing of sparse CSR arrays","<p>How can one apply some function in parallel on chunks of a sparse CSR array saved on disk using Python? Sequentially this could be done e.g. by saving the CSR array with <code>joblib.dump</code> opening it with <code>joblib.load(.., mmap_mode=""r"")</code> and processing the chunks of rows one by one.  Could this be done more efficiently with <a href=""https://dask.pydata.org/en/latest/"" rel=""noreferrer"">dask</a>? </p>

<p>In particular, assuming one doesn't need all the possible out of core operations on sparse arrays, but just the ability to load row chunks in parallel (each chunk is a CSR array) and apply some function to them (in my case it would be e.g. <code>estimator.predict(X)</code> from scikit-learn). </p>

<p>Besides, is there a file format on disk that would be suitable for this task?  joblib works but I'm not sure about the (parallel) performance of CSR arrays loaded as  memory maps; spark.mllib appears to use either some custom sparse storage format (that doesn't seem to have a pure Python parser) or LIBSVM format (the parser in scikit-learn is, in my experience, much slower than <code>joblib.dump</code>)...</p>

<p>Note: I have read <a href=""http://dask.pydata.org/en/latest/array-sparse.html"" rel=""noreferrer"">http://dask.pydata.org/en/latest/array-sparse.html</a> , <a href=""https://github.com/dask/dask/search?q=sparse&amp;type=Issues&amp;utf8=%E2%9C%93"" rel=""noreferrer"">various issues about it on https://github.com/dask/dask/</a> but  I'm still not sure how to best approach this problem.</p>

<p><strong>Edit:</strong> to give a more practical example, below is the code that works in dask for dense arrays but fails when using sparse arrays with <a href=""https://pastebin.com/5dy36fQd"" rel=""noreferrer"">this error</a>,</p>

<pre><code>import numpy as np
import scipy.sparse

import joblib
import dask.array as da
from sklearn.utils import gen_batches

np.random.seed(42)
joblib.dump(np.random.rand(100000, 1000), 'X_dense.pkl')
joblib.dump(scipy.sparse.random(10000, 1000000, format='csr'), 'X_csr.pkl')

fh = joblib.load('X_dense.pkl', mmap_mode='r')

# computing the results without dask
results = np.vstack((fh[sl, :].sum(axis=1)) for sl in gen_batches(fh.shape[0], batch_size))

# computing the results with dask
x = da.from_array(fh, chunks=(2000))
results = x.sum(axis=1).compute()
</code></pre>

<p><strong>Edit2:</strong> following the discussion below, the example below overcomes the previous error but gets ones about <code>IndexError: tuple index out of range</code> in <code>dask/array/core.py:L3413</code>,</p>

<pre><code>import dask
# +imports from the example above
dask.set_options(get=dask.get)  # disable multiprocessing

fh = joblib.load('X_csr.pkl', mmap_mode='r')

def func(x):
    if x.ndim == 0:
        # dask does some heuristics with dummy data, if the x is a 0d array
        # the sum command would fail
        return x
    res = np.asarray(x.sum(axis=1, keepdims=True))
    return res

Xd = da.from_array(fh, chunks=(2000))
results_new = Xd.map_blocks(func).compute()
</code></pre>
"
"How to assign unique contiguous numbers to elements in a Spark RDD","<p>I have a dataset of <code>(user, product, review)</code>, and want to feed it into mllib's ALS algorithm.</p>

<p>The algorithm needs users and products to be numbers, while mine are String usernames and String SKUs.</p>

<p>Right now, I get the distinct users and SKUs, then assign numeric IDs to them outside of Spark.</p>

<p>I was wondering whether there was a better way of doing this. The one approach I've thought of is to write a custom RDD that essentially enumerates 1 through <code>n</code>, then call zip on the two RDDs.</p>
"
"How are number of iterations and number of partitions releated in Apache spark Word2Vec?","<p>According to <a href=""https://spark.apache.org/docs/1.3.1/api/scala/index.html#org.apache.spark.mllib.feature.Word2Vec"" rel=""noreferrer"">mllib.feature.Word2Vec - spark 1.3.1</a> documentation [1]:</p>

<pre><code>def setNumIterations(numIterations: Int): Word2Vec.this.type
</code></pre>

<blockquote>
  <p>Sets number of iterations (default: 1), which should be smaller than or equal to number of partitions.</p>
</blockquote>

<pre><code>def setNumPartitions(numPartitions: Int): Word2Vec.this.type
</code></pre>

<blockquote>
  <p>Sets number of partitions (default: 1). Use a small number for accuracy.</p>
</blockquote>

<p>But in this <a href=""https://github.com/apache/spark/pull/1719"" rel=""noreferrer"">Pull Request</a> [2]:</p>

<blockquote>
  <p>To make our implementation more scalable, we train each partition
  separately and merge the model of each partition after each iteration.
  To make the model more accurate, multiple iterations may be needed.</p>
</blockquote>

<p><strong>Questions:</strong> </p>

<ul>
<li><p>How do the parameters numIterations &amp; numPartitions effect the internal working of the algorithm?</p></li>
<li><p>Is there a trade-off between setting the number of partitions and number of iterations considering the following rules ? </p>

<ul>
<li><p>more accuracy -> more iteration a/c to [2]</p></li>
<li><p>more iteration -> more partition a/c to [1]</p></li>
<li><p>more partition -> less accuracy  </p></li>
</ul></li>
</ul>
"
"Proper save/load of MatrixFactorizationModel","<p>I have MatrixFactorizationModel object. If I'm trying to recommend products to single user right after constructing model through ALS.train(...) then it takes 300ms (for my data and hardware). But if I save model to disk and load it back then recommendation takes almost 2000ms. Also Spark warns:</p>

<pre><code>15/07/17 11:05:47 WARN MatrixFactorizationModel: User factor does not have a partitioner. Prediction on individual records could be slow.
15/07/17 11:05:47 WARN MatrixFactorizationModel: User factor is not cached. Prediction could be slow.
15/07/17 11:05:47 WARN MatrixFactorizationModel: Product factor does not have a partitioner. Prediction on individual records could be slow.
15/07/17 11:05:47 WARN MatrixFactorizationModel: Product factor is not cached. Prediction could be slow.
</code></pre>

<p>How can I create/set partitioner and cache user and product factors after loading model? Following approach didn't help:</p>

<pre><code>model.userFeatures().cache();
model.productFeatures().cache();
</code></pre>

<p>Also I was trying to repartition those rdds and create new model from repartitioned versions but that also didn't help.</p>
"
"What is rank in ALS machine Learning Algorithm in Apache Spark Mllib","<p>I Wanted to try an example of ALS machine learning algorithm. And my code works fine, However I do not understand  parameter <code>rank</code> used in algorithm.</p>

<p>I have following code in java</p>

<pre><code>    // Build the recommendation model using ALS
    int rank = 10;
    int numIterations = 10;
    MatrixFactorizationModel model = ALS.train(JavaRDD.toRDD(ratings),
            rank, numIterations, 0.01);
</code></pre>

<p>I have read some where that it is the number of latent factors in the model.</p>

<p>Suppose I have a dataset of (user,product,rating) that has 100 rows. What value should be of <code>rank</code> (latent factors).</p>
"
"Apache Spark: StackOverflowError when trying to indexing string columns","<p>I have csv file with about 5000 rows and 950 columns. First I load it to DataFrame:</p>

<pre><code>val data = sqlContext.read
  .format(csvFormat)
  .option(""header"", ""true"")
  .option(""inferSchema"", ""true"")
  .load(file)
  .cache()
</code></pre>

<p>After that I search all string columns</p>

<pre><code>val featuresToIndex = data.schema
  .filter(_.dataType == StringType)
  .map(field =&gt; field.name)
</code></pre>

<p>and want to index them. For that I create indexers for each string column</p>

<pre><code>val stringIndexers = featuresToIndex.map(colName =&gt;
  new StringIndexer()
    .setInputCol(colName)
    .setOutputCol(colName + ""Indexed""))
</code></pre>

<p>and create pipeline</p>

<pre><code>val pipeline = new Pipeline().setStages(stringIndexers.toArray)
</code></pre>

<p>But when I try to transform my initial dataframe with this pipeline</p>

<pre><code>val indexedDf = pipeline.fit(data).transform(data)
</code></pre>

<p>I get StackOverflowError</p>

<pre><code>16/07/05 16:55:12 INFO DAGScheduler: Job 4 finished: countByValue at StringIndexer.scala:86, took 7.882774 s
Exception in thread ""main"" java.lang.StackOverflowError
at scala.collection.immutable.Set$Set1.contains(Set.scala:84)
at scala.collection.immutable.Set$Set1.$plus(Set.scala:86)
at scala.collection.immutable.Set$Set1.$plus(Set.scala:81)
at scala.collection.mutable.SetBuilder.$plus$eq(SetBuilder.scala:22)
at scala.collection.mutable.SetBuilder.$plus$eq(SetBuilder.scala:20)
at scala.collection.generic.Growable$class.loop$1(Growable.scala:53)
at scala.collection.generic.Growable$class.$plus$plus$eq(Growable.scala:57)
at scala.collection.mutable.SetBuilder.$plus$plus$eq(SetBuilder.scala:20)
at scala.collection.TraversableLike$class.to(TraversableLike.scala:590)
at scala.collection.AbstractTraversable.to(Traversable.scala:104)
at scala.collection.TraversableOnce$class.toSet(TraversableOnce.scala:304)
at scala.collection.AbstractTraversable.toSet(Traversable.scala:104)
at org.apache.spark.sql.catalyst.trees.TreeNode.containsChild$lzycompute(TreeNode.scala:86)
at org.apache.spark.sql.catalyst.trees.TreeNode.containsChild(TreeNode.scala:86)
at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$4.apply(TreeNode.scala:280)
at scala.collection.Iterator$$anon$11.next(Iterator.scala:409)
...
</code></pre>

<p>What am I doing wrong?
Thanks.</p>
"
"Addition of two RDD[mllib.linalg.Vector]'s","<p>I need addition of two matrices that are stored in two files.</p>

<p>The content of <code>latest1.txt</code> and <code>latest2.txt</code> has the next str:</p>

<pre>
1 2 3
4 5 6
7 8 9
</pre>

<p>I am reading those files as follows:</p>

<pre><code>scala&gt; val rows = sc.textFile(“latest1.txt”).map { line =&gt; val values = line.split(‘ ‘).map(_.toDouble)
    Vectors.sparse(values.length,values.zipWithIndex.map(e =&gt; (e._2, e._1)).filter(_._2 != 0.0))
}

scala&gt; val r1 = rows
r1: org.apache.spark.rdd.RDD[org.apache.spark.mllib.linalg.Vector] = MappedRDD[2] at map at :14

scala&gt; val rows = sc.textFile(“latest2.txt”).map { line =&gt; val values = line.split(‘ ‘).map(_.toDouble)
    Vectors.sparse(values.length,values.zipWithIndex.map(e =&gt; (e._2, e._1)).filter(_._2 != 0.0))
}

scala&gt; val r2 = rows
r2: org.apache.spark.rdd.RDD[org.apache.spark.mllib.linalg.Vector] = MappedRDD[2] at map at :14
</code></pre>

<p>I want to add r1, r2. So, Is there any way to add this two <code>RDD[mllib.linalg.Vector]</code>s in Apache-Spark.</p>
"
"AttributeError: 'DataFrame' object has no attribute 'map'","<p>I wanted to convert the spark data frame to add using the code below:</p>

<pre><code>from pyspark.mllib.clustering import KMeans
spark_df = sqlContext.createDataFrame(pandas_df)
rdd = spark_df.map(lambda data: Vectors.dense([float(c) for c in data]))
model = KMeans.train(rdd, 2, maxIterations=10, runs=30, initializationMode=""random"")
</code></pre>

<p>The detailed error message is:</p>

<pre><code>---------------------------------------------------------------------------
AttributeError                            Traceback (most recent call last)
&lt;ipython-input-11-a19a1763d3ac&gt; in &lt;module&gt;()
      1 from pyspark.mllib.clustering import KMeans
      2 spark_df = sqlContext.createDataFrame(pandas_df)
----&gt; 3 rdd = spark_df.map(lambda data: Vectors.dense([float(c) for c in data]))
      4 model = KMeans.train(rdd, 2, maxIterations=10, runs=30, initializationMode=""random"")

/home/edamame/spark/spark-2.0.0-bin-hadoop2.6/python/pyspark/sql/dataframe.pyc in __getattr__(self, name)
    842         if name not in self.columns:
    843             raise AttributeError(
--&gt; 844                 ""'%s' object has no attribute '%s'"" % (self.__class__.__name__, name))
    845         jc = self._jdf.apply(name)
    846         return Column(jc)

AttributeError: 'DataFrame' object has no attribute 'map'
</code></pre>

<p>Does anyone know what I did wrong here? Thanks!</p>
"
"Spark Word2vec vector mathematics","<p>I was looking at the <a href=""http://spark.apache.org/docs/latest/mllib-feature-extraction.html#example"">example</a> of Spark site for Word2Vec:</p>



<pre class=""lang-scala prettyprint-override""><code>val input = sc.textFile(""text8"").map(line =&gt; line.split("" "").toSeq)

val word2vec = new Word2Vec()

val model = word2vec.fit(input)

val synonyms = model.findSynonyms(""country name here"", 40)
</code></pre>

<p>How do I do the interesting vector such as king - man + woman = queen. I can use model.getVectors, but not sure how to proceed further. </p>
"
"Why spark.ml don't implement any of spark.mllib algorithms?","<p>Following the <a href=""http://spark.apache.org/docs/latest/mllib-guide.html"" rel=""nofollow noreferrer"">Spark MLlib Guide</a>  we can read that Spark has two machine learning libraries:</p>

<ul>
<li><code>spark.mllib</code>, built on top of RDDs.</li>
<li><code>spark.ml</code>, built on top of Dataframes.</li>
</ul>

<p>According to <a href=""https://stackoverflow.com/questions/31453324/which-is-efficient-dataframe-or-rdd-or-hiveql"">this</a> and <a href=""https://stackoverflow.com/questions/31508083/difference-between-dataframe-and-rdd-in-spark"">this</a> question on StackOverflow, Dataframes are better (and newer) than RDDs and should be used whenever possible.</p>

<p>The problem is that I want to use common machine learning algorithms (e.g: <a href=""http://spark.apache.org/docs/latest/mllib-frequent-pattern-mining.html"" rel=""nofollow noreferrer"">Frequent Pattern Mining</a>,<a href=""http://spark.apache.org/docs/latest/mllib-naive-bayes.html"" rel=""nofollow noreferrer"">Naive Bayes</a>, etc.) and <code>spark.ml</code> (for dataframes) don't provide such methods, only <code>spark.mllib</code>(for RDDs) provides this algorithms. </p>

<p>If Dataframes are better than RDDs and the referred guide recommends the use of <code>spark.ml</code>, why aren't common machine learning methods implemented in that lib?  </p>

<h3>What's the missing point here?</h3>
"
