Title,Body
"apache spark MLLib: how to build labeled points for string features?","<p>I am trying to build a NaiveBayes classifier with Spark's MLLib which takes as input a set of documents. </p>

<p>I'd like to put some things as features (i.e. authors, explicit tags, implicit keywords, category), but looking at <a href=""https://spark.apache.org/docs/1.1.0/mllib-naive-bayes.html"" rel=""nofollow noreferrer"">the documentation</a> it seems that a <code>LabeledPoint</code> contains only doubles, i.e it looks like <code>LabeledPoint[Double, List[Pair[Double,Double]]</code>.</p>

<p>Instead what I have as output from the rest of my code would be something like <code>LabeledPoint[Double, List[Pair[String,Double]]</code>.</p>

<p>I could make up my own conversion, but it seems odd. How am I supposed to handle this using MLLib? </p>

<p>I believe the answer is in the <code>HashingTF</code> class (i.e. hashing features) but I don't understand how that works, it appears that it takes some sort of capacity value, but my list of keywords and topics is effectively unbounded (or better, unknown at the beginning).</p>
"
"What is the difference between HashingTF and CountVectorizer in Spark?","<p>Trying to do doc classification in Spark. I am not sure what the hashing does in HashingTF; does it sacrifice any accuracy? I doubt it, but I don't know. The spark doc says it uses the ""hashing trick""... just another example of really bad/confusing naming used by engineers (I'm guilty as well). CountVectorizer also requires setting the vocabulary size, but it has another parameter, a threshold param that can be used to exclude words or tokens that appear below some threshold in the text corpus. I do not understand the difference between these two Transformers. What makes this important is the subsequent steps in the algorithm. For example, if I wanted to perform SVD on the resulting tfidf matrix, then vocabulary size will determine the size of the matrix for SVD, which impacts the running time of the code, and the model performance etc. I am having a difficulty in general finding any source about Spark Mllib beyond API documentation and really trivial examples with no depth.</p>
"
"Optimal way to create a ml pipeline in Apache Spark for dataset with high number of columns","<p>I am working with Spark 2.1.1 on a dataset with ~2000 features and trying to create a basic ML Pipeline, consisting of some Transformers and a Classifier. </p>

<p>Let's assume for the sake of simplicity that the Pipeline I am working with consists of a VectorAssembler, StringIndexer and a Classifier, which would be a fairly common usecase.  </p>

<pre><code>// Pipeline elements
val assmbleFeatures: VectorAssembler = new VectorAssembler()
  .setInputCols(featureColumns)
  .setOutputCol(""featuresRaw"")

val labelIndexer: StringIndexer = new StringIndexer()
  .setInputCol(""TARGET"")
  .setOutputCol(""indexedLabel"")

// Train a RandomForest model.
val rf: RandomForestClassifier = new RandomForestClassifier()
  .setLabelCol(""indexedLabel"")
  .setFeaturesCol(""featuresRaw"")
  .setMaxBins(30)

// add the params, unique to this classifier
val paramGrid = new ParamGridBuilder()
  .addGrid(rf.numTrees, Array(5))
  .addGrid(rf.maxDepth, Array(5))
  .build()

// Treat the Pipeline as an Estimator, to jointly choose parameters for all Pipeline stages.
val evaluator = new BinaryClassificationEvaluator()
  .setMetricName(""areaUnderROC"")
  .setLabelCol(""indexedLabel"")
</code></pre>

<p>If the pipeline steps are separated into a transformer pipeline (VectorAssembler + StringIndexer) and a second classifier pipeline, and if the unnecessary columns are dropped in between both pipelines, training succeeds. 
This means for reusing the models, two PipelineModels have to be saved after training and an intermediary preprocessing step has to be introduced. </p>

<pre><code>// Split indexers and forest in two Pipelines.
val prePipeline = new Pipeline().setStages(Array(labelIndexer, assmbleFeatures)).fit(dfTrain)
// Transform data and drop all columns, except those needed for training 
val dfTrainT = prePipeline.transform(dfTrain)
val columnsToDrop = dfTrainT.columns.filter(col =&gt; !Array(""featuresRaw"", ""indexedLabel"").contains(col))
val dfTrainRdy = dfTrainT.drop(columnsToDrop:_*)

val mainPipeline = new Pipeline().setStages(Array(rf))

val cv = new CrossValidator()
  .setEstimator(mainPipeline)
  .setEvaluator(evaluator)
  .setEstimatorParamMaps(paramGrid)
  .setNumFolds(2)

val bestModel = cv.fit(dfTrainRdy).bestModel.asInstanceOf[PipelineModel]
</code></pre>

<p>The (imho) much cleaner solution would be to merge all pipeline stages into one pipeline. </p>

<pre><code>val pipeline = new Pipeline()
  .setStages(Array(labelIndexer, assmbleFeatures, rf))

val cv = new CrossValidator()
  .setEstimator(pipeline)
  .setEvaluator(evaluator)
  .setEstimatorParamMaps(paramGrid)
  .setNumFolds(2)

// This will fail! 
val bestModel = cv.fit(dfTrain).bestModel.asInstanceOf[PipelineModel]
</code></pre>

<p>However, putting all PipelineStages into one Pipeline leads to the following exception, probably due to the issue <a href=""https://github.com/apache/spark/pull/16648"" rel=""noreferrer"">this</a> PR will eventually solve: </p>

<blockquote>
  <p>ERROR CodeGenerator: failed to compile: org.codehaus.janino.JaninoRuntimeException: Constant pool for class org.apache.spark.sql.catalyst.expressions.GeneratedClass$SpecificUnsafeProjection has grown past JVM limit of 0xFFFF</p>
</blockquote>

<p>The reason for this is that the VectorAssembler effectively doubles (in this example) the amount  of data in the DataFrame, as there is no transformer that could drop the unnecessary columns. (See <a href=""https://stackoverflow.com/questions/40536335/spark-pipeline-vector-assembler-drop-other-columns"">spark pipeline vector assembler drop other columns</a>)</p>

<p>To the example works on the <a href=""https://github.com/MarcKaminski/stackoverflow/blob/master/golub/golub_merged.csv"" rel=""noreferrer"">golub dataset</a> and the following preprocessing steps are necessary:  </p>

<pre><code>import org.apache.spark.sql.types.DoubleType
import org.apache.spark.ml.classification.RandomForestClassifier
import org.apache.spark.ml.{Pipeline, PipelineModel, PipelineStage}
import org.apache.spark.ml.evaluation.BinaryClassificationEvaluator
import org.apache.spark.ml.feature._
import org.apache.spark.sql._
import org.apache.spark.ml.tuning.{CrossValidator, ParamGridBuilder}

val df = spark.read.option(""header"", true).option(""inferSchema"", true).csv(""/path/to/dataset/golub_merged.csv"").drop(""_c0"").repartition(100)

// Those steps are necessary, otherwise training would fail either way
val colsToDrop = df.columns.take(5000)
val dfValid = df.withColumn(""TARGET"", df(""TARGET_REAL"").cast(DoubleType)).drop(""TARGET_REAL"").drop(colsToDrop:_*)

// Split df in train and test sets
val Array(dfTrain, dfTest) = dfValid.randomSplit(Array(0.7, 0.3))

// Feature columns are columns except ""TARGET""
val featureColumns = dfTrain.columns.filter(col =&gt; col != ""TARGET"")
</code></pre>

<p>As I am new to Spark, I am not sure what would be the best way to solve this issue. Would you suggest... </p>

<ol>
<li><s>to create a new transformer, which drops columns and that can be incorporated into the pipeline? </s></li>
<li>split both Pipelines and introduce the intermediary step</li>
<li>anything else? :) </li>
</ol>

<p>Or am I missing anything important (pipeline steps, PR, etc.) that would solve this issue? </p>

<hr>

<h3>Edit:</h3>

<p>I implemented a new Transformer <code>DroppingVectorAssembler</code>, which drops unnecessary columns, however, the same exception is thrown. </p>

<p>Besides that, setting <code>spark.sql.codegen.wholeStage</code> to <code>false</code> does not solve the issue. </p>
"
"Spark ML indexer cannot resolve DataFrame column name with dots?","<p>I have a DataFrame with a column named <strong>a.b</strong>.  When I specify <strong>a.b</strong> as the input column name to a <a href=""http://spark.apache.org/docs/latest/ml-features.html#stringindexer"" rel=""nofollow noreferrer"">StringIndexer</a>, AnalysisException with the message <em>""cannot resolve 'a.b' given input columns a.b""</em>.  I'm using Spark 1.6.0.</p>

<p>I'm aware that older versions of Spark may have had issues with dots in column names, but that in more recent version, backquotes can be used around column names in the Spark shell and with SQL queries.  For instance, that's the resolution to another question, <a href=""https://stackoverflow.com/questions/30889630/how-to-escape-column-names-with-hyphen-in-spark-sql"">How to escape column names with hyphen in Spark SQL</a>.  Some of these issues were reported  <a href=""https://issues.apache.org/jira/browse/SPARK-6898"" rel=""nofollow noreferrer"">SPARK-6898, Special chars in column names is broken</a>, but that was resolved back in 1.4.0.</p>

<p>Here's a minimal example and stacktrace:</p>

<pre class=""lang-java prettyprint-override""><code>public class SparkMLDotColumn {
    public static void main(String[] args) {
        // Get the contexts
        SparkConf conf = new SparkConf()
                .setMaster(""local[*]"")
                .setAppName(""test"")
                .set(""spark.ui.enabled"", ""false""); // http://permalink.gmane.org/gmane.comp.lang.scala.spark.user/21385
        JavaSparkContext sparkContext = new JavaSparkContext(conf);
        SQLContext sqlContext = new SQLContext(sparkContext);

        // Create a schema with a single string column named ""a.b""
        StructType schema = new StructType(new StructField[] {
                DataTypes.createStructField(""a.b"", DataTypes.StringType, false)
        });

        // Create an empty RDD and DataFrame
        JavaRDD&lt;Row&gt; rdd = sparkContext.parallelize(Collections.emptyList());
        DataFrame df = sqlContext.createDataFrame(rdd, schema);

        StringIndexer indexer = new StringIndexer()
            .setInputCol(""a.b"")
            .setOutputCol(""a.b_index"");
        df = indexer.fit(df).transform(df);
    }
}
</code></pre>

<p>Now, it's worth trying the same kind of example using backquoted column names, because we get some weird results.  Here's an example with the same schema, but we've got data in the frame this time.  Before attempting any indexing, we'll copy the column named <code>a.b</code> to a column named <code>a_b</code>. That requires the use of backticks, and it works without a problem.  Then, we'll try indexing the <code>a_b</code> column, which works without a problem.  Then something really weird happens when we try to indexing the <code>a.b</code> column, using backticks.  We get no error, but get no result, either:</p>

<pre><code>public class SparkMLDotColumn {
    public static void main(String[] args) {
        // Get the contexts
        SparkConf conf = new SparkConf()
                .setMaster(""local[*]"")
                .setAppName(""test"")
                .set(""spark.ui.enabled"", ""false"");
        JavaSparkContext sparkContext = new JavaSparkContext(conf);
        SQLContext sqlContext = new SQLContext(sparkContext);

        // Create a schema with a single string column named ""a.b""
        StructType schema = new StructType(new StructField[] {
                DataTypes.createStructField(""a.b"", DataTypes.StringType, false)
        });

        // Create an empty RDD and DataFrame
        List&lt;Row&gt; rows = Arrays.asList(RowFactory.create(""foo""), RowFactory.create(""bar"")); 
        JavaRDD&lt;Row&gt; rdd = sparkContext.parallelize(rows);
        DataFrame df = sqlContext.createDataFrame(rdd, schema);

        df = df.withColumn(""a_b"", df.col(""`a.b`""));

        StringIndexer indexer0 = new StringIndexer();
        indexer0.setInputCol(""a_b"");
        indexer0.setOutputCol(""a_bIndex"");
        df = indexer0.fit(df).transform(df);

        StringIndexer indexer1 = new StringIndexer();
        indexer1.setInputCol(""`a.b`"");
        indexer1.setOutputCol(""abIndex"");
        df = indexer1.fit(df).transform(df);

        df.show();
    }
}
</code></pre>

<pre class=""lang-none prettyprint-override""><code>+---+---+--------+
|a.b|a_b|a_bIndex|  // where's the abIndex column?
+---+---+--------+
|foo|foo|     0.0|
|bar|bar|     1.0|
+---+---+--------+
</code></pre>

<h2>Stacktrace from first example</h2>

<pre class=""lang-none prettyprint-override""><code>Exception in thread ""main"" org.apache.spark.sql.AnalysisException: cannot resolve 'a.b' given input columns a.b;
    at org.apache.spark.sql.catalyst.analysis.package$AnalysisErrorAt.failAnalysis(package.scala:42)
    at org.apache.spark.sql.catalyst.analysis.CheckAnalysis$$anonfun$checkAnalysis$1$$anonfun$apply$2.applyOrElse(CheckAnalysis.scala:60)
    at org.apache.spark.sql.catalyst.analysis.CheckAnalysis$$anonfun$checkAnalysis$1$$anonfun$apply$2.applyOrElse(CheckAnalysis.scala:57)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$transformUp$1.apply(TreeNode.scala:319)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$transformUp$1.apply(TreeNode.scala:319)
    at org.apache.spark.sql.catalyst.trees.CurrentOrigin$.withOrigin(TreeNode.scala:53)
    at org.apache.spark.sql.catalyst.trees.TreeNode.transformUp(TreeNode.scala:318)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$5.apply(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$5.apply(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$4.apply(TreeNode.scala:265)
    at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
    at scala.collection.Iterator$class.foreach(Iterator.scala:727)
    at scala.collection.AbstractIterator.foreach(Iterator.scala:1157)
    at scala.collection.generic.Growable$class.$plus$plus$eq(Growable.scala:48)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:103)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:47)
    at scala.collection.TraversableOnce$class.to(TraversableOnce.scala:273)
    at scala.collection.AbstractIterator.to(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toBuffer(TraversableOnce.scala:265)
    at scala.collection.AbstractIterator.toBuffer(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toArray(TraversableOnce.scala:252)
    at scala.collection.AbstractIterator.toArray(Iterator.scala:1157)
    at org.apache.spark.sql.catalyst.trees.TreeNode.transformChildren(TreeNode.scala:305)
    at org.apache.spark.sql.catalyst.trees.TreeNode.transformUp(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$5.apply(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$5.apply(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.trees.TreeNode$$anonfun$4.apply(TreeNode.scala:265)
    at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
    at scala.collection.Iterator$class.foreach(Iterator.scala:727)
    at scala.collection.AbstractIterator.foreach(Iterator.scala:1157)
    at scala.collection.generic.Growable$class.$plus$plus$eq(Growable.scala:48)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:103)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:47)
    at scala.collection.TraversableOnce$class.to(TraversableOnce.scala:273)
    at scala.collection.AbstractIterator.to(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toBuffer(TraversableOnce.scala:265)
    at scala.collection.AbstractIterator.toBuffer(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toArray(TraversableOnce.scala:252)
    at scala.collection.AbstractIterator.toArray(Iterator.scala:1157)
    at org.apache.spark.sql.catalyst.trees.TreeNode.transformChildren(TreeNode.scala:305)
    at org.apache.spark.sql.catalyst.trees.TreeNode.transformUp(TreeNode.scala:316)
    at org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpressionUp$1(QueryPlan.scala:107)
    at org.apache.spark.sql.catalyst.plans.QueryPlan.org$apache$spark$sql$catalyst$plans$QueryPlan$$recursiveTransform$2(QueryPlan.scala:117)
    at org.apache.spark.sql.catalyst.plans.QueryPlan$$anonfun$org$apache$spark$sql$catalyst$plans$QueryPlan$$recursiveTransform$2$1.apply(QueryPlan.scala:121)
    at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
    at scala.collection.TraversableLike$$anonfun$map$1.apply(TraversableLike.scala:244)
    at scala.collection.mutable.ResizableArray$class.foreach(ResizableArray.scala:59)
    at scala.collection.mutable.ArrayBuffer.foreach(ArrayBuffer.scala:47)
    at scala.collection.TraversableLike$class.map(TraversableLike.scala:244)
    at scala.collection.AbstractTraversable.map(Traversable.scala:105)
    at org.apache.spark.sql.catalyst.plans.QueryPlan.org$apache$spark$sql$catalyst$plans$QueryPlan$$recursiveTransform$2(QueryPlan.scala:121)
    at org.apache.spark.sql.catalyst.plans.QueryPlan$$anonfun$2.apply(QueryPlan.scala:125)
    at scala.collection.Iterator$$anon$11.next(Iterator.scala:328)
    at scala.collection.Iterator$class.foreach(Iterator.scala:727)
    at scala.collection.AbstractIterator.foreach(Iterator.scala:1157)
    at scala.collection.generic.Growable$class.$plus$plus$eq(Growable.scala:48)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:103)
    at scala.collection.mutable.ArrayBuffer.$plus$plus$eq(ArrayBuffer.scala:47)
    at scala.collection.TraversableOnce$class.to(TraversableOnce.scala:273)
    at scala.collection.AbstractIterator.to(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toBuffer(TraversableOnce.scala:265)
    at scala.collection.AbstractIterator.toBuffer(Iterator.scala:1157)
    at scala.collection.TraversableOnce$class.toArray(TraversableOnce.scala:252)
    at scala.collection.AbstractIterator.toArray(Iterator.scala:1157)
    at org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpressionsUp(QueryPlan.scala:125)
    at org.apache.spark.sql.catalyst.analysis.CheckAnalysis$$anonfun$checkAnalysis$1.apply(CheckAnalysis.scala:57)
    at org.apache.spark.sql.catalyst.analysis.CheckAnalysis$$anonfun$checkAnalysis$1.apply(CheckAnalysis.scala:50)
    at org.apache.spark.sql.catalyst.trees.TreeNode.foreachUp(TreeNode.scala:105)
    at org.apache.spark.sql.catalyst.analysis.CheckAnalysis$class.checkAnalysis(CheckAnalysis.scala:50)
    at org.apache.spark.sql.catalyst.analysis.Analyzer.checkAnalysis(Analyzer.scala:44)
    at org.apache.spark.sql.execution.QueryExecution.assertAnalyzed(QueryExecution.scala:34)
    at org.apache.spark.sql.DataFrame.&lt;init&gt;(DataFrame.scala:133)
    at org.apache.spark.sql.DataFrame.org$apache$spark$sql$DataFrame$$withPlan(DataFrame.scala:2165)
    at org.apache.spark.sql.DataFrame.select(DataFrame.scala:751)
    at org.apache.spark.ml.feature.StringIndexer.fit(StringIndexer.scala:84)
    at SparkMLDotColumn.main(SparkMLDotColumn.java:38)
</code></pre>
"
"Incremental training of ALS model","<p>I'm trying to find out if it is possible to have ""incremental training"" on data using MLlib in Apache Spark.</p>

<p>My platform is Prediction IO, and it's basically a wrapper for Spark (MLlib), HBase, ElasticSearch and some other Restful parts.</p>

<p>In my app data ""events"" are inserted in real-time, but to get updated prediction results I need to ""pio train"" and ""pio deploy"". This takes some time and the server goes offline during the redeploy.</p>

<p>I'm trying to figure out if I can do incremental training during the ""predict"" phase, but cannot find an answer.</p>
"
"How to use mllib.recommendation if the user ids are string instead of contiguous integers?","<p>I want to use Spark's <code>mllib.recommendation</code> library to build a prototype recommender system. However, the format of the user data I have is something of the following format:</p>

<pre><code>AB123XY45678
CD234WZ12345
EF345OOO1234
GH456XY98765
....
</code></pre>

<p>If I want to use the <code>mllib.recommendation</code> library, according to the API of the <code>Rating</code> class, the user ids have to be integers (also have to be contiguous?)</p>

<p>It looks like some kind of conversion between the real user ids and the numeric ones used by Spark must be done. But how should I do this?</p>
"
