Title,Body
"How to convert org.apache.spark.rdd.RDD[Array[Double]] to Array[Double] which is required by Spark MLlib","<p>I am trying to implement <code>KMeans using Apache Spark</code>.</p>

<pre><code>val data = sc.textFile(irisDatasetString)
val parsedData = data.map(_.split(',').map(_.toDouble)).cache()

val clusters = KMeans.train(parsedData,3,numIterations = 20)
</code></pre>

<p>on which I get the following error :</p>

<pre><code>error: overloaded method value train with alternatives:
  (data: org.apache.spark.rdd.RDD[org.apache.spark.mllib.linalg.Vector],k: Int,maxIterations: Int,runs: Int)org.apache.spark.mllib.clustering.KMeansModel &lt;and&gt;
  (data: org.apache.spark.rdd.RDD[org.apache.spark.mllib.linalg.Vector],k: Int,maxIterations: Int)org.apache.spark.mllib.clustering.KMeansModel &lt;and&gt;
  (data: org.apache.spark.rdd.RDD[org.apache.spark.mllib.linalg.Vector],k: Int,maxIterations: Int,runs: Int,initializationMode: String)org.apache.spark.mllib.clustering.KMeansModel
 cannot be applied to (org.apache.spark.rdd.RDD[Array[Double]], Int, numIterations: Int)
       val clusters = KMeans.train(parsedData,3,numIterations = 20)
</code></pre>

<p>so I tried converting Array[Double] to Vector as shown <a href=""http://spark.apache.org/docs/1.1.1/mllib-guide.html"" rel=""nofollow noreferrer"">here</a></p>

<pre><code>scala&gt; val vectorData: Vector = Vectors.dense(parsedData)
</code></pre>

<p>on which I got the following error :</p>

<pre><code>error: type Vector takes type parameters
   val vectorData: Vector = Vectors.dense(parsedData)
                   ^
error: overloaded method value dense with alternatives:
  (values: Array[Double])org.apache.spark.mllib.linalg.Vector &lt;and&gt;
  (firstValue: Double,otherValues: Double*)org.apache.spark.mllib.linalg.Vector
 cannot be applied to (org.apache.spark.rdd.RDD[Array[Double]])
       val vectorData: Vector = Vectors.dense(parsedData)
</code></pre>

<p>So I am inferring that <strong><code>org.apache.spark.rdd.RDD[Array[Double]]</code></strong> is not the same as Array[Double]</p>

<p>How can I proceed with my data as <strong><code>org.apache.spark.rdd.RDD[Array[Double]]</code></strong> ? or how can I convert <strong><code>org.apache.spark.rdd.RDD[Array[Double]] to Array[Double]</code></strong> ?</p>
"
"What is the right way to save\load models in Spark\PySpark","<p>I'm working with Spark 1.3.0 using PySpark and MLlib and I need to save and load my models. I use code like this (taken from the official <a href=""http://spark.apache.org/docs/latest/mllib-collaborative-filtering.html"" rel=""nofollow noreferrer"">documentation</a> )</p>

<pre><code>from pyspark.mllib.recommendation import ALS, MatrixFactorizationModel, Rating

data = sc.textFile(""data/mllib/als/test.data"")
ratings = data.map(lambda l: l.split(',')).map(lambda l: Rating(int(l[0]), int(l[1]), float(l[2])))
rank = 10
numIterations = 20
model = ALS.train(ratings, rank, numIterations)
testdata = ratings.map(lambda p: (p[0], p[1]))
predictions = model.predictAll(testdata).map(lambda r: ((r[0], r[1]), r[2]))
predictions.collect() # shows me some predictions
model.save(sc, ""model0"")

# Trying to load saved model and work with it
model0 = MatrixFactorizationModel.load(sc, ""model0"")
predictions0 = model0.predictAll(testdata).map(lambda r: ((r[0], r[1]), r[2]))
</code></pre>

<p>After I try to use model0 I get a long traceback, which ends with this:</p>

<pre><code>Py4JError: An error occurred while calling o70.predict. Trace:
py4j.Py4JException: Method predict([class org.apache.spark.api.java.JavaRDD]) does not exist
    at py4j.reflection.ReflectionEngine.getMethod(ReflectionEngine.java:333)
    at py4j.reflection.ReflectionEngine.getMethod(ReflectionEngine.java:342)
    at py4j.Gateway.invoke(Gateway.java:252)
    at py4j.commands.AbstractCommand.invokeMethod(AbstractCommand.java:133)
    at py4j.commands.CallCommand.execute(CallCommand.java:79)
    at py4j.GatewayConnection.run(GatewayConnection.java:207)
    at java.lang.Thread.run(Thread.java:745)
</code></pre>

<p>So my question is - am I doing something wrong? As far as I debugged my models are stored (locally and on HDFS) and they contain many files with some data. I have a feeling that models are saved correctly but probably they aren't loaded correctly. I also googled around but found nothing related. </p>

<p>Looks like this save\load feature has been added recently in Spark 1.3.0 and because of this I have another question - what was the recommended way to save\load models before the release 1.3.0? I haven't found any nice ways to do this, at least for Python. I also tried Pickle, but faced with the same issues as described here <a href=""https://stackoverflow.com/questions/28427797/save-apache-spark-mllib-model-in-python"">Save Apache Spark mllib model in python</a></p>
"
"Mllib dependency error","<p>I'm trying to build a very simple scala standalone app using the Mllib, but I get the following error when trying to bulid the program:</p>

<pre><code>Object Mllib is not a member of package org.apache.spark
</code></pre>

<p>Then, I realized that I have to add Mllib as dependency as follow :</p>

<pre><code>version := ""1""
scalaVersion :=""2.10.4""

libraryDependencies ++= Seq(
""org.apache.spark""  %% ""spark-core""              % ""1.1.0"",
""org.apache.spark""  %% ""spark-mllib""             % ""1.1.0""
)
</code></pre>

<p>But, here I got an error that says : </p>

<p><code>unresolved dependency spark-core_2.10.4;1.1.1</code> : <code>not found</code> </p>

<p>so I had to modify it to  </p>

<p><code>""org.apache.spark""  % ""spark-core_2.10""  % ""1.1.1"",</code></p>

<p>But there is still an error that says : </p>

<p><code>unresolved dependency spark-mllib;1.1.1 : not found</code></p>

<p>Anyone knows how to add dependency of Mllib in <code>.sbt</code> file? </p>
"
"Using DataFrame with MLlib","<p>Let's say I have a DataFrame (that I read in from a csv on HDFS) and I want to train some algorithms on it via MLlib. How do I convert the rows into LabeledPoints or otherwise utilize MLlib on this dataset?</p>
"
"How to update Spark MatrixFactorizationModel for ALS","<p>I build a simple recommendation system for the MovieLens DB inspired by <a href=""https://databricks-training.s3.amazonaws.com/movie-recommendation-with-mllib.html"" rel=""nofollow noreferrer"">https://databricks-training.s3.amazonaws.com/movie-recommendation-with-mllib.html</a>.</p>

<p>I also have problems with explicit training like here: <a href=""https://stackoverflow.com/questions/26213573/apache-spark-als-collaborative-filtering-results-they-dont-make-sense"">Apache Spark ALS collaborative filtering results. They don&#39;t make sense</a> 
Using implicit training (on both explicit and implicit data) gives me reasonable results, but explicit training doesn't.</p>

<p>While this is ok for me by now, im curious on how to update a model. While my current solution works like </p>

<ol>
<li>having all user ratings </li>
<li>generate model </li>
<li>get recommendations for user</li>
</ol>

<p>I want to have a flow like this:</p>

<ol>
<li>having a base of ratings </li>
<li>generate model once (optional save &amp; load it) </li>
<li>get some ratings by one user on 10 random movies (not in the model!) </li>
<li>get recommendations using the model and the new user ratings</li>
</ol>

<p>Therefore I must update my model, without completely recompute it. Is there any chance to do so?</p>

<p>While the first way is good for batch processing (like generating recommendations in nightly batches) the second way would be good for nearly-live generating of recommendations.</p>
"
"Difference between org.apache.spark.ml.classification and org.apache.spark.mllib.classification","<p>I'm writing a spark application and would like to use algorithms in MLlib. In the API doc I found two different classes for the same algorithm. </p>

<p>For example, there is one LogisticRegression in org.apache.spark.ml.classification also a LogisticRegressionwithSGD in org.apache.spark.mllib.classification.</p>

<p>The only difference I can find is that the one in org.apache.spark.ml is inherited from Estimator and was able to be used in cross validation. I was quite confused that they are placed in different packages. Is there anyone know the reason for it? Thanks!</p>
"
"How to integrate Apache Spark with Spring MVC web application for interactive user sessions","<p>I am trying to build a Movie Recommender System Using Apache Spark MLlib.
I have written a code for recommender in java  and its working fine when run using <code>spark-submit</code> command.</p>

<p>My run command looks like this</p>

<p><code>bin/spark-submit --jars /opt/poc/spark-1.3.1-bin-hadoop2.6/mllib/spark-mllib_2.10-1.0.0.jar --class ""com.recommender.MovieLensALSExtended"" --master local[4] /home/sarvesh/Desktop/spark-test/recommender.jar /home/sarvesh/Desktop/spark-test/ml-latest-small/ratings.csv /home/sarvesh/Desktop/spark-test/ml-latest-small/movies.csv</code></p>

<p>Now I want to use my recommender in real world scenario, as a web application in which I can query recommender to give some result.</p>

<p>I want to build a Spring MVC web application which can interact with Apache Spark Context and give me results when asked.</p>

<p>My question is that how I can build an application which interacts with Apache Spark which is running on a cluster. So that when a request comes to controller it should take user query and fetch the same result as the <code>spark-submit</code> command outputs on console.</p>

<p>As far as I have searched, I found that we can use Spark SQL, integrate with JDBC. But I did not find any good example.</p>

<p>Thanks in advance.</p>
"
"Spark MLlib - trainImplicit warning","<p>I keep seeing these warnings when using <code>trainImplicit</code>:</p>



<pre class=""lang-none prettyprint-override""><code>WARN TaskSetManager: Stage 246 contains a task of very large size (208 KB).
The maximum recommended task size is 100 KB.
</code></pre>

<p>And then the task size starts to increase. I tried to call <code>repartition</code> on the input RDD but the warnings are the same.</p>

<p>All these warnings come from ALS iterations, from flatMap and also from aggregate, for instance the origin of the stage where the flatMap is showing these warnings (w/ Spark 1.3.0, but they are also shown in Spark 1.3.1):</p>

<pre class=""lang-none prettyprint-override""><code>org.apache.spark.rdd.RDD.flatMap(RDD.scala:296)
org.apache.spark.ml.recommendation.ALS$.org$apache$spark$ml$recommendation$ALS$$computeFactors(ALS.scala:1065)
org.apache.spark.ml.recommendation.ALS$$anonfun$train$3.apply(ALS.scala:530)
org.apache.spark.ml.recommendation.ALS$$anonfun$train$3.apply(ALS.scala:527)
scala.collection.immutable.Range.foreach(Range.scala:141)
org.apache.spark.ml.recommendation.ALS$.train(ALS.scala:527)
org.apache.spark.mllib.recommendation.ALS.run(ALS.scala:203)
</code></pre>

<p>and from aggregate:</p>

<pre class=""lang-none prettyprint-override""><code>org.apache.spark.rdd.RDD.aggregate(RDD.scala:968)
org.apache.spark.ml.recommendation.ALS$.computeYtY(ALS.scala:1112)
org.apache.spark.ml.recommendation.ALS$.org$apache$spark$ml$recommendation$ALS$$computeFactors(ALS.scala:1064)
org.apache.spark.ml.recommendation.ALS$$anonfun$train$3.apply(ALS.scala:538)
org.apache.spark.ml.recommendation.ALS$$anonfun$train$3.apply(ALS.scala:527)
scala.collection.immutable.Range.foreach(Range.scala:141)
org.apache.spark.ml.recommendation.ALS$.train(ALS.scala:527)
org.apache.spark.mllib.recommendation.ALS.run(ALS.scala:203)
</code></pre>
"
"From DataFrame to RDD[LabeledPoint]","<p>I am trying to implement a document classifier using Apache Spark MLlib and I am having some problems representing the data. My code is the following:</p>

<pre><code>import org.apache.spark.sql.{Row, SQLContext}
import org.apache.spark.sql.types.{StringType, StructField, StructType}
import org.apache.spark.ml.feature.Tokenizer
import org.apache.spark.ml.feature.HashingTF
import org.apache.spark.ml.feature.IDF

val sql = new SQLContext(sc)

// Load raw data from a TSV file
val raw = sc.textFile(""data.tsv"").map(_.split(""\t"").toSeq)

// Convert the RDD to a dataframe
val schema = StructType(List(StructField(""class"", StringType), StructField(""content"", StringType)))
val dataframe = sql.createDataFrame(raw.map(row =&gt; Row(row(0), row(1))), schema)

// Tokenize
val tokenizer = new Tokenizer().setInputCol(""content"").setOutputCol(""tokens"")
val tokenized = tokenizer.transform(dataframe)

// TF-IDF
val htf = new HashingTF().setInputCol(""tokens"").setOutputCol(""rawFeatures"").setNumFeatures(500)
val tf = htf.transform(tokenized)
tf.cache
val idf = new IDF().setInputCol(""rawFeatures"").setOutputCol(""features"")
val idfModel = idf.fit(tf)
val tfidf = idfModel.transform(tf)

// Create labeled points
val labeled = tfidf.map(row =&gt; LabeledPoint(row.getDouble(0), row.get(4)))
</code></pre>

<p>I need to use dataframes to generate the tokens and create the TF-IDF features. The problem appears when I try to convert this dataframe to a RDD[LabeledPoint]. I map the dataframe rows, but the get method of Row return an Any type, not the type defined on the dataframe schema (Vector). Therefore, I cannot construct the RDD I need to train a ML model.</p>

<p>What is the best option to get a RDD[LabeledPoint] after calculating a TF-IDF?</p>
"
"What is the difference between Apache Mahout and Apache Spark's MLlib?","<p>Considering a MySQL <code>products</code> database with 10 millions products for an e-commerce website. </p>

<p>I'm trying to set up a classification module to categorize products. I'm using Apache Sqoop to import data from MySQL to Hadoop.</p>

<p>I wanted to use Mahout over it as a Machine Learning framework to use one of it's <a href=""https://mahout.apache.org/users/basics/algorithms.html"">Classification algorithms</a>, and then I ran into Spark which is provided with <a href=""http://spark.apache.org/mllib/"">MLlib</a></p>

<ul>
<li>So what is the difference between the two frameworks?</li>
<li>Mainly, what are the advantages,down-points and limitations of each?</li>
</ul>
"
"How to create correct data frame for classification in Spark ML","<p>I am trying to run random forest classification by using <a href=""https://spark.apache.org/docs/latest/ml-guide.html"" rel=""noreferrer"">Spark ML api</a> but I am having issues with creating right data frame input into pipeline. </p>

<p>Here is sample data:</p>

<pre><code>age,hours_per_week,education,sex,salaryRange
38,40,""hs-grad"",""male"",""A""
28,40,""bachelors"",""female"",""A""
52,45,""hs-grad"",""male"",""B""
31,50,""masters"",""female"",""B""
42,40,""bachelors"",""male"",""B""
</code></pre>

<p><strong>age</strong> and <strong>hours_per_week</strong> are integers while other features including label <strong>salaryRange</strong> are categorical (String)</p>

<p>Loading this csv file (lets call it sample.csv) can be done by <a href=""https://github.com/databricks/spark-csv"" rel=""noreferrer"">Spark csv library</a> like this:</p>

<pre><code>val data = sqlContext.csvFile(""/home/dusan/sample.csv"")
</code></pre>

<p>By default all columns are imported as string so we need to change ""age"" and  ""hours_per_week"" to Int:</p>

<pre><code>val toInt    = udf[Int, String]( _.toInt)
val dataFixed = data.withColumn(""age"", toInt(data(""age""))).withColumn(""hours_per_week"",toInt(data(""hours_per_week"")))
</code></pre>

<p>Just to check how schema looks now:</p>

<pre><code>scala&gt; dataFixed.printSchema
root
 |-- age: integer (nullable = true)
 |-- hours_per_week: integer (nullable = true)
 |-- education: string (nullable = true)
 |-- sex: string (nullable = true)
 |-- salaryRange: string (nullable = true)
</code></pre>

<p>Then lets set the cross validator and pipeline:</p>

<pre><code>val rf = new RandomForestClassifier()
val pipeline = new Pipeline().setStages(Array(rf)) 
val cv = new CrossValidator().setNumFolds(10).setEstimator(pipeline).setEvaluator(new BinaryClassificationEvaluator)
</code></pre>

<p>Error shows up when running this line:</p>

<pre><code>val cmModel = cv.fit(dataFixed)
</code></pre>

<p><strong>java.lang.IllegalArgumentException: Field ""features"" does not exist.</strong></p>

<p>It is possible to set label column and feature column in RandomForestClassifier ,however I have 4 columns as predictors (features) not only one. </p>

<p><strong>How I should organize my data frame so it has label and features columns organized correctly?</strong></p>

<p>For your convenience here is full code :</p>

<pre><code>import org.apache.spark.SparkConf
import org.apache.spark.SparkContext
import org.apache.spark.ml.classification.RandomForestClassifier
import org.apache.spark.ml.evaluation.BinaryClassificationEvaluator
import org.apache.spark.ml.tuning.CrossValidator
import org.apache.spark.ml.Pipeline
import org.apache.spark.sql.DataFrame

import org.apache.spark.sql.functions._
import org.apache.spark.mllib.linalg.{Vector, Vectors}


object SampleClassification {

  def main(args: Array[String]): Unit = {

    //set spark context
    val conf = new SparkConf().setAppName(""Simple Application"").setMaster(""local"");
    val sc = new SparkContext(conf)
    val sqlContext = new org.apache.spark.sql.SQLContext(sc)

    import sqlContext.implicits._
    import com.databricks.spark.csv._

    //load data by using databricks ""Spark CSV Library"" 
    val data = sqlContext.csvFile(""/home/dusan/sample.csv"")

    //by default all columns are imported as string so we need to change ""age"" and  ""hours_per_week"" to Int
    val toInt    = udf[Int, String]( _.toInt)
    val dataFixed = data.withColumn(""age"", toInt(data(""age""))).withColumn(""hours_per_week"",toInt(data(""hours_per_week"")))


    val rf = new RandomForestClassifier()

    val pipeline = new Pipeline().setStages(Array(rf))

    val cv = new CrossValidator().setNumFolds(10).setEstimator(pipeline).setEvaluator(new BinaryClassificationEvaluator)

    // this fails with error
    //java.lang.IllegalArgumentException: Field ""features"" does not exist.
    val cmModel = cv.fit(dataFixed) 
  }

}
</code></pre>

<p>Thanks for help!</p>
"
"Calling Java/Scala function from a task","<h3>Background</h3>

<p>My original question here was <em>Why using <code>DecisionTreeModel.predict</code> inside map function raises an exception?</em> and is related to <a href=""https://stackoverflow.com/q/31680704/1560062"">How to generate tuples of (original lable, predicted label) on Spark with MLlib?</a></p>

<p>When we use Scala API <a href=""https://spark.apache.org/docs/1.4.1/mllib-decision-tree.html#classification"" rel=""nofollow noreferrer"">a recommended way</a> of getting predictions for <code>RDD[LabeledPoint]</code> using <code>DecisionTreeModel</code> is to simply map over <code>RDD</code>:</p>

<pre><code>val labelAndPreds = testData.map { point =&gt;
  val prediction = model.predict(point.features)
  (point.label, prediction)
}
</code></pre>

<p>Unfortunately similar approach in PySpark doesn't work so well:</p>

<pre><code>labelsAndPredictions = testData.map(
    lambda lp: (lp.label, model.predict(lp.features))
labelsAndPredictions.first()
</code></pre>

<blockquote>
  <p>Exception: It appears that you are attempting to reference SparkContext from a broadcast variable, action, or transforamtion. SparkContext can only be used on the driver, not in code that it run on workers. For more information, see <a href=""https://issues.apache.org/jira/browse/SPARK-5063"" rel=""nofollow noreferrer"">SPARK-5063</a>.</p>
</blockquote>

<p>Instead of that <a href=""https://spark.apache.org/docs/1.4.1/mllib-decision-tree.html#classification"" rel=""nofollow noreferrer"">official documentation</a> recommends something like this:</p>

<pre><code>predictions = model.predict(testData.map(lambda x: x.features))
labelsAndPredictions = testData.map(lambda lp: lp.label).zip(predictions)
</code></pre>

<p>So what is going on here? There is no broadcast variable here and <a href=""https://github.com/apache/spark/blob/3697232b7d438979cc119b2a364296b0eec4a16a/mllib/src/main/scala/org/apache/spark/mllib/tree/model/DecisionTreeModel.scala#L45"" rel=""nofollow noreferrer"">Scala API</a> defines <code>predict</code> as follows:</p>

<pre><code>/**
 * Predict values for a single data point using the model trained.
 *
 * @param features array representing a single data point
 * @return Double prediction from the trained model
 */
def predict(features: Vector): Double = {
  topNode.predict(features)
}

/**
 * Predict values for the given data set using the model trained.
 *
 * @param features RDD representing data points to be predicted
 * @return RDD of predictions for each of the given data points
 */
def predict(features: RDD[Vector]): RDD[Double] = {
  features.map(x =&gt; predict(x))
}
</code></pre>

<p>so at least at the first glance calling from action or transformation is not a problem since prediction seems to be a local operation. </p>

<h3>Explanation</h3>

<p>After some digging I figured out that the source of the problem is a <a href=""https://github.com/apache/spark/blob/3c0156899dc1ec1f7dfe6d7c8af47fa6dc7d00bf/python/pyspark/mllib/common.py#L142"" rel=""nofollow noreferrer""><code>JavaModelWrapper.call</code></a> method invoked from <a href=""https://github.com/apache/spark/blob/164fe2aa44993da6c77af6de5efdae47a8b3958c/python/pyspark/mllib/tree.py#L76"" rel=""nofollow noreferrer"">DecisionTreeModel.predict</a>. It <a href=""https://github.com/apache/spark/blob/3c0156899dc1ec1f7dfe6d7c8af47fa6dc7d00bf/python/pyspark/mllib/common.py#L144"" rel=""nofollow noreferrer"">access</a>  <code>SparkContext</code> which is required to call Java function:</p>

<pre><code>callJavaFunc(self._sc, getattr(self._java_model, name), *a)
</code></pre>

<h3>Question</h3>

<p>In case of <code>DecisionTreeModel.predict</code> there is a recommended workaround and all the required code is already a part of the Scala API but is there any elegant way to handle problem like this in general? </p>

<p>Only solutions I can think of right now are rather heavyweight:</p>

<ul>
<li>pushing everything down to JVM either by extending Spark classes through Implicit Conversions or adding some kind of wrappers</li>
<li>using Py4j gateway directly</li>
</ul>
"
"How to extract best parameters from a CrossValidatorModel","<p>I want to find the parameters of <code>ParamGridBuilder</code> that make the best model in CrossValidator in Spark 1.4.x,</p>

<p>In <a href=""http://spark.apache.org/docs/latest/ml-guide.html#example-model-selection-via-cross-validation"" rel=""noreferrer"">Pipeline Example</a> in Spark documentation, they add different parameters (<code>numFeatures</code>, <code>regParam</code>) by using <code>ParamGridBuilder</code> in the Pipeline. Then by the following line of code they make the best model:</p>

<pre><code>val cvModel = crossval.fit(training.toDF)
</code></pre>

<p>Now, I want to know what are the parameters (<code>numFeatures</code>, <code>regParam</code>) from <code>ParamGridBuilder</code> that produces the best model.</p>

<p>I already used the following commands without success:</p>

<pre><code>cvModel.bestModel.extractParamMap().toString()
cvModel.params.toList.mkString(""("", "","", "")"")
cvModel.estimatorParamMaps.toString()
cvModel.explainParams()
cvModel.getEstimatorParamMaps.mkString(""("", "","", "")"")
cvModel.toString()
</code></pre>

<p>Any help?</p>

<p>Thanks in advance,</p>
"